Starting from  s3dis-xyz

Data Preparation
****************
train path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud train, subsampled at 0.020
6.0 MB loaded in 0.6s

validate path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud validate, subsampled at 0.020
100.6 MB loaded in 16.9s

Preparing potentials
Done in 1.1s

Preparing reprojection indices for testing
validate done in 9.4s

training_dataset.use_potentials=False
test_dataset.use_potentials=True
len(training_loader)=500
len(test_loader)=50

Starting Calibration (use verbose=True for more details)

Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.020_6": ?[0m
Check neighbors limit dictionary
[91m"0.020_0.050": ?[0m
[91m"0.040_0.100": ?[0m
[91m"0.080_0.200": ?[0m
[91m"0.160_0.400": ?[0m
[91m"0.320_0.800": ?[0m
Step     1  estim_b = 0.01 batch_limit =  15003
e050-i0385 => L=2.277 acc= 97% f1 =  95% / t(ms): 277.7 122.1 126.5)
e050-i0387 => L=2.215 acc= 99% f1 =  99% / t(ms): 282.9 119.8 121.2)
e050-i0389 => L=1.903 acc=100% f1 =  99% / t(ms): 287.5 124.4 144.5)
e050-i0391 => L=2.622 acc=100% f1 = 100% / t(ms): 288.0 130.2 139.6)
e050-i0393 => L=2.680 acc= 99% f1 =  99% / t(ms): 287.4 130.8 135.8)
e050-i0395 => L=2.908 acc= 99% f1 =  99% / t(ms): 294.1 129.1 128.5)
e050-i0398 => L=2.363 acc=100% f1 = 100% / t(ms): 290.9 130.8 121.1)
e050-i0400 => L=2.205 acc= 99% f1 =  99% / t(ms): 302.7 130.7 142.5)
e050-i0402 => L=2.997 acc= 80% f1 =  68% / t(ms): 306.9 129.0 133.7)
e050-i0404 => L=2.129 acc= 99% f1 =  99% / t(ms): 307.9 136.8 129.0)
e050-i0406 => L=2.230 acc=100% f1 = 100% / t(ms): 320.1 137.4 128.7)
e050-i0408 => L=2.751 acc=100% f1 = 100% / t(ms): 331.3 136.1 125.0)
e050-i0410 => L=1.818 acc=100% f1 = 100% / t(ms): 313.4 134.0 142.4)
e050-i0412 => L=3.089 acc= 95% f1 =  93% / t(ms): 307.5 137.3 134.5)
e050-i0414 => L=2.580 acc= 99% f1 =  98% / t(ms): 306.0 140.1 127.1)
e050-i0416 => L=2.511 acc= 99% f1 =  98% / t(ms): 309.7 135.3 122.7)
e050-i0418 => L=2.238 acc= 97% f1 =  96% / t(ms): 302.7 143.2 120.2)
e050-i0420 => L=2.158 acc= 99% f1 =  88% / t(ms): 304.9 136.5 142.6)
e050-i0423 => L=2.081 acc=100% f1 =  99% / t(ms): 292.3 134.7 128.8)
e050-i0425 => L=3.185 acc= 94% f1 =  90% / t(ms): 308.0 133.0 127.0)
e050-i0427 => L=2.492 acc= 94% f1 =  76% / t(ms): 303.0 132.7 122.5)
e050-i0429 => L=2.231 acc= 99% f1 =  90% / t(ms): 296.3 133.2 154.1)
e050-i0432 => L=2.862 acc= 92% f1 =  75% / t(ms): 287.1 127.8 140.9)
e050-i0434 => L=2.723 acc= 88% f1 =  54% / t(ms): 286.1 128.9 132.7)
e050-i0437 => L=1.911 acc=100% f1 = 100% / t(ms): 285.3 130.9 123.5)
e050-i0439 => L=2.619 acc= 80% f1 =  81% / t(ms): 291.2 130.4 144.4)
e050-i0442 => L=2.618 acc= 85% f1 =  41% / t(ms): 297.4 130.1 133.9)
e050-i0444 => L=2.699 acc= 99% f1 =  98% / t(ms): 307.1 130.4 131.2)
e050-i0446 => L=2.293 acc= 99% f1 =  99% / t(ms): 312.7 134.5 125.4)
e050-i0449 => L=2.693 acc= 99% f1 =  99% / t(ms): 307.5 130.8 135.7)
e050-i0451 => L=2.428 acc= 99% f1 =  98% / t(ms): 305.2 130.4 128.3)
e050-i0453 => L=2.590 acc= 99% f1 =  99% / t(ms): 313.0 129.6 124.1)
e050-i0455 => L=2.189 acc= 99% f1 =  98% / t(ms): 318.4 130.1 122.7)
e050-i0458 => L=2.407 acc=100% f1 = 100% / t(ms): 299.7 125.6 115.5)
e050-i0460 => L=2.255 acc= 92% f1 =   0% / t(ms): 294.8 127.6 150.4)
e050-i0462 => L=2.157 acc= 99% f1 =  99% / t(ms): 292.3 125.6 146.6)
e050-i0464 => L=2.109 acc=100% f1 = 100% / t(ms): 299.7 125.3 141.9)
e050-i0466 => L=2.353 acc= 99% f1 =  97% / t(ms): 294.4 123.9 142.0)
e050-i0469 => L=2.768 acc=100% f1 = 100% / t(ms): 273.6 120.6 158.2)
e050-i0472 => L=2.179 acc=100% f1 = 100% / t(ms): 265.1 122.0 140.9)
e050-i0475 => L=2.521 acc= 98% f1 =  97% / t(ms): 260.9 119.9 129.3)
e050-i0478 => L=2.836 acc= 98% f1 =  98% / t(ms): 253.0 122.1 125.1)
e050-i0480 => L=2.781 acc= 95% f1 =  89% / t(ms): 252.7 121.8 144.8)
e050-i0482 => L=2.652 acc= 98% f1 =  95% / t(ms): 258.7 125.5 138.7)
e050-i0484 => L=2.367 acc=100% f1 = 100% / t(ms): 284.2 128.8 133.9)
e050-i0486 => L=4.465 acc= 57% f1 =  65% / t(ms): 291.4 130.1 132.7)
e050-i0488 => L=2.322 acc=100% f1 =  98% / t(ms): 296.6 130.0 131.9)
e050-i0490 => L=2.454 acc=100% f1 =  99% / t(ms): 288.1 129.4 165.6)
e050-i0492 => L=3.211 acc= 98% f1 =  98% / t(ms): 289.7 128.7 158.5)
e050-i0495 => L=3.140 acc= 99% f1 =  98% / t(ms): 269.7 125.6 140.5)
e050-i0498 => L=2.487 acc= 97% f1 =  57% / t(ms): 256.8 123.7 131.9)
Validation : 6.0% (timings : 40.98 17.11)
Validation : 14.0% (timings : 72.02 27.92)
Validation : 24.0% (timings : 91.85 33.07)
Validation : 32.0% (timings : 110.30 40.08)
Validation : 42.0% (timings : 126.51 43.33)
Validation : 48.0% (timings : 153.80 46.39)
Validation : 54.0% (timings : 173.78 47.76)
Validation : 62.0% (timings : 180.22 51.91)
Validation : 72.0% (timings : 184.65 53.88)
Validation : 80.0% (timings : 192.31 55.65)
Validation : 86.0% (timings : 204.73 57.46)
Validation : 94.0% (timings : 206.31 57.57)
Masters mean IoU = 74.7%, F1 = 87.0%
e051-i0000 => L=2.758 acc= 97% f1 =  96% / t(ms): 15746.8  97.6 113.6)
e051-i0003 => L=3.061 acc= 98% f1 =  96% / t(ms): 230.4 101.4 103.5)
e051-i0006 => L=2.278 acc= 96% f1 =  60% / t(ms): 235.7 100.3 102.5)
e051-i0009 => L=2.573 acc=100% f1 = 100% / t(ms): 237.8 105.3 132.1)
e051-i0011 => L=2.765 acc=100% f1 =  99% / t(ms): 241.4 109.6 129.1)
e051-i0014 => L=2.107 acc=100% f1 = 100% / t(ms): 249.9 114.1 121.8)
e051-i0016 => L=2.137 acc=100% f1 = 100% / t(ms): 255.2 113.6 123.5)
e051-i0018 => L=3.061 acc= 99% f1 =  99% / t(ms): 255.6 124.2 123.5)
e051-i0020 => L=2.649 acc=100% f1 =  95% / t(ms): 255.2 120.0 140.1)
e051-i0022 => L=2.301 acc=100% f1 =  97% / t(ms): 280.9 123.7 138.1)
e051-i0024 => L=2.450 acc= 93% f1 =  16% / t(ms): 287.1 125.2 132.9)
e051-i0027 => L=2.759 acc= 76% f1 =  72% / t(ms): 272.6 126.9 125.5)
e051-i0029 => L=2.436 acc= 99% f1 =  99% / t(ms): 264.8 127.1 142.9)
e051-i0031 => L=2.339 acc= 99% f1 =  81% / t(ms): 268.3 126.6 134.4)
e051-i0034 => L=2.152 acc=100% f1 =  98% / t(ms): 276.8 125.9 131.3)
e051-i0037 => L=2.587 acc=100% f1 =  99% / t(ms): 267.4 122.8 124.8)
e051-i0039 => L=2.334 acc=100% f1 =  98% / t(ms): 263.0 121.1 145.1)
e051-i0041 => L=2.594 acc= 99% f1 =  95% / t(ms): 269.8 121.8 138.1)
e051-i0044 => L=2.348 acc=100% f1 = 100% / t(ms): 261.1 120.4 130.8)
e051-i0046 => L=2.588 acc=100% f1 =  99% / t(ms): 266.2 122.7 128.1)
e051-i0048 => L=2.259 acc=100% f1 = 100% / t(ms): 269.2 122.1 123.4)
e051-i0050 => L=2.175 acc=100% f1 =  99% / t(ms): 289.8 126.1 146.0)
e051-i0052 => L=2.494 acc=100% f1 = 100% / t(ms): 302.4 124.7 139.7)
e051-i0054 => L=2.547 acc= 99% f1 =  98% / t(ms): 303.8 125.5 135.0)
e051-i0057 => L=2.790 acc=100% f1 =  98% / t(ms): 289.1 121.1 125.3)
e051-i0059 => L=2.544 acc= 99% f1 =  90% / t(ms): 283.0 119.7 146.5)
e051-i0062 => L=2.329 acc=100% f1 = 100% / t(ms): 282.0 117.4 132.3)
e051-i0065 => L=1.895 acc= 99% f1 =  98% / t(ms): 275.5 123.5 123.5)
e051-i0068 => L=2.275 acc=100% f1 = 100% / t(ms): 287.5 122.0 122.8)
e051-i0070 => L=2.968 acc=100% f1 =  99% / t(ms): 294.1 125.5 144.3)
e051-i0072 => L=2.050 acc= 99% f1 =  68% / t(ms): 293.7 127.7 139.1)
e051-i0074 => L=2.376 acc=100% f1 =  99% / t(ms): 305.3 127.4 134.1)
e051-i0077 => L=2.145 acc= 99% f1 =  98% / t(ms): 282.6 127.8 127.5)
e051-i0079 => L=2.320 acc= 99% f1 =  99% / t(ms): 271.2 131.1 139.4)
e051-i0082 => L=2.368 acc= 98% f1 =  64% / t(ms): 269.3 124.0 127.9)
e051-i0085 => L=2.346 acc=100% f1 = 100% / t(ms): 277.7 120.0 125.9)
e051-i0088 => L=2.226 acc= 99% f1 =  96% / t(ms): 271.7 120.8 117.1)
e051-i0090 => L=3.179 acc= 89% f1 =  80% / t(ms): 261.0 119.1 130.7)
e051-i0093 => L=2.548 acc=100% f1 = 100% / t(ms): 254.6 123.7 120.5)
e051-i0095 => L=2.324 acc= 94% f1 =  57% / t(ms): 274.2 121.1 121.8)
e051-i0098 => L=2.122 acc=100% f1 = 100% / t(ms): 284.1 123.3 113.7)
e051-i0100 => L=2.715 acc= 97% f1 =  93% / t(ms): 273.7 122.4 152.1)
e051-i0102 => L=2.472 acc=100% f1 = 100% / t(ms): 274.1 131.1 145.8)
e051-i0104 => L=2.258 acc=100% f1 = 100% / t(ms): 277.0 131.9 140.8)
e051-i0107 => L=2.343 acc= 99% f1 =  98% / t(ms): 267.5 130.0 132.0)
e051-i0109 => L=2.887 acc=100% f1 = 100% / t(ms): 274.7 131.2 155.5)
e051-i0111 => L=2.300 acc=100% f1 =  99% / t(ms): 273.2 127.2 155.7)
e051-i0113 => L=2.090 acc= 97% f1 =  95% / t(ms): 282.8 127.4 145.6)
e051-i0116 => L=2.058 acc=100% f1 =  95% / t(ms): 280.4 128.3 135.0)
e051-i0119 => L=2.804 acc= 98% f1 =  93% / t(ms): 277.4 128.3 154.9)
e051-i0122 => L=2.242 acc= 99% f1 =  99% / t(ms): 270.1 124.1 140.2)
e051-i0124 => L=2.513 acc= 86% f1 =   1% / t(ms): 282.7 122.2 133.9)
e051-i0126 => L=2.530 acc=100% f1 =  99% / t(ms): 306.2 125.7 132.6)
e051-i0128 => L=2.223 acc= 98% f1 =  96% / t(ms): 304.7 124.8 126.2)
e051-i0130 => L=2.427 acc= 89% f1 =   0% / t(ms): 302.3 126.0 144.6)
e051-i0133 => L=2.375 acc=100% f1 = 100% / t(ms): 284.1 122.2 136.4)
e051-i0135 => L=2.339 acc=100% f1 = 100% / t(ms): 291.9 126.0 132.1)
e051-i0138 => L=1.846 acc=100% f1 = 100% / t(ms): 279.7 125.1 126.0)
e051-i0140 => L=2.487 acc=100% f1 =  99% / t(ms): 295.5 125.0 145.0)
e051-i0143 => L=2.500 acc= 97% f1 =  78% / t(ms): 285.2 126.3 130.9)
e051-i0146 => L=3.240 acc= 84% f1 =  75% / t(ms): 278.8 126.1 122.5)
e051-i0148 => L=2.553 acc= 90% f1 =  89% / t(ms): 287.5 124.1 122.3)
e051-i0150 => L=2.529 acc=100% f1 =  99% / t(ms): 290.5 123.4 143.0)
e051-i0152 => L=2.761 acc= 91% f1 =  63% / t(ms): 302.6 122.5 134.7)
e051-i0155 => L=2.245 acc= 98% f1 =  97% / t(ms): 291.2 124.6 127.4)
e051-i0157 => L=2.135 acc= 99% f1 =  99% / t(ms): 292.5 123.0 127.3)
e051-i0159 => L=2.118 acc= 98% f1 =  97% / t(ms): 307.1 121.4 151.8)
e051-i0161 => L=2.376 acc= 97% f1 =  97% / t(ms): 306.2 122.0 152.8)
e051-i0163 => L=2.646 acc=100% f1 = 100% / t(ms): 312.7 125.9 145.8)
e051-i0165 => L=2.233 acc= 98% f1 =  98% / t(ms): 304.5 126.7 139.2)
e051-i0167 => L=2.469 acc= 94% f1 =   0% / t(ms): 314.2 129.5 133.5)
e051-i0169 => L=2.252 acc=100% f1 =  95% / t(ms): 309.3 130.1 151.5)
e051-i0172 => L=2.685 acc= 95% f1 =  90% / t(ms): 287.4 123.5 136.3)
e051-i0175 => L=2.869 acc= 97% f1 =  97% / t(ms): 273.7 123.8 129.4)
e051-i0178 => L=2.603 acc=100% f1 = 100% / t(ms): 262.1 116.0 127.0)
e051-i0180 => L=2.496 acc=100% f1 =  98% / t(ms): 257.3 116.0 142.4)
e051-i0183 => L=2.506 acc= 96% f1 =  97% / t(ms): 247.9 113.1 131.4)
e051-i0186 => L=2.584 acc=100% f1 =  99% / t(ms): 251.6 112.1 122.4)
e051-i0189 => L=2.754 acc= 91% f1 =  89% / t(ms): 245.9 107.0 139.3)
e051-i0192 => L=2.426 acc=100% f1 =  99% / t(ms): 237.9 105.8 128.3)
e051-i0195 => L=2.618 acc= 97% f1 =  94% / t(ms): 229.2 105.4 121.0)
e051-i0198 => L=2.149 acc= 94% f1 =   0% / t(ms): 226.0 103.7 113.5)
e051-i0200 => L=2.308 acc= 95% f1 =  93% / t(ms): 222.4 100.4 130.7)
e051-i0203 => L=2.433 acc= 95% f1 =   0% / t(ms): 228.0 101.0 119.5)
e051-i0206 => L=2.241 acc= 99% f1 =  98% / t(ms): 230.3 102.8 113.7)
e051-i0209 => L=2.475 acc= 85% f1 =  88% / t(ms): 236.1 107.2 129.0)
e051-i0211 => L=2.386 acc= 97% f1 =  94% / t(ms): 243.7 111.1 125.6)
e051-i0214 => L=2.341 acc=100% f1 = 100% / t(ms): 240.6 111.3 117.8)
e051-i0217 => L=2.086 acc=100% f1 =  92% / t(ms): 246.7 107.2 115.7)
e051-i0219 => L=2.398 acc=100% f1 = 100% / t(ms): 247.6 106.7 136.3)
e051-i0222 => L=2.483 acc= 98% f1 =  92% / t(ms): 241.3 108.8 128.4)
e051-i0225 => L=2.402 acc= 98% f1 =  90% / t(ms): 242.7 106.5 126.0)
e051-i0228 => L=2.525 acc= 94% f1 =  72% / t(ms): 241.3 116.2 120.0)
e051-i0230 => L=3.589 acc= 63% f1 =  70% / t(ms): 256.2 116.3 141.3)
e051-i0232 => L=2.666 acc= 96% f1 =  94% / t(ms): 268.4 120.2 135.0)
e051-i0234 => L=2.543 acc= 99% f1 =  98% / t(ms): 286.7 124.3 133.2)
e051-i0237 => L=2.215 acc=100% f1 = 100% / t(ms): 275.9 122.0 126.5)
e051-i0239 => L=2.570 acc= 99% f1 =  99% / t(ms): 267.3 121.3 158.7)
e051-i0242 => L=2.802 acc=100% f1 =  99% / t(ms): 256.8 125.8 143.6)
e051-i0244 => L=2.432 acc= 98% f1 =  98% / t(ms): 262.3 128.0 139.9)
e051-i0246 => L=2.375 acc= 99% f1 =  97% / t(ms): 273.8 129.8 131.1)
e051-i0248 => L=2.232 acc=100% f1 =  98% / t(ms): 278.1 131.0 125.9)
e051-i0250 => L=2.017 acc=100% f1 = 100% / t(ms): 271.6 128.3 142.6)
e051-i0253 => L=3.013 acc= 94% f1 =  93% / t(ms): 266.1 124.6 133.9)
e051-i0256 => L=2.268 acc= 99% f1 =  98% / t(ms): 255.4 121.4 123.4)
e051-i0259 => L=2.550 acc= 97% f1 =  90% / t(ms): 252.5 124.0 145.1)
e051-i0262 => L=2.341 acc= 99% f1 =  96% / t(ms): 245.5 121.2 130.5)
e051-i0265 => L=2.218 acc= 94% f1 =  89% / t(ms): 248.0 118.0 123.0)
e051-i0268 => L=2.483 acc= 97% f1 =  95% / t(ms): 245.4 117.4 115.3)
e051-i0270 => L=2.571 acc= 98% f1 =  97% / t(ms): 255.0 121.7 131.3)
e051-i0273 => L=2.286 acc= 99% f1 =  98% / t(ms): 252.8 118.4 127.6)
e051-i0276 => L=2.989 acc= 96% f1 =  95% / t(ms): 252.3 115.9 120.3)
e051-i0278 => L=2.440 acc=100% f1 =  99% / t(ms): 256.1 121.8 117.2)
e051-i0281 => L=2.499 acc= 99% f1 =  98% / t(ms): 244.9 121.4 124.3)
e051-i0284 => L=2.769 acc= 99% f1 =  98% / t(ms): 237.6 120.3 113.2)
e051-i0287 => L=2.764 acc= 99% f1 =  98% / t(ms): 232.8 119.6 111.2)
e051-i0289 => L=2.120 acc=100% f1 = 100% / t(ms): 230.2 119.9 131.1)
e051-i0292 => L=2.257 acc=100% f1 = 100% / t(ms): 245.9 118.5 120.4)
e051-i0294 => L=2.229 acc= 99% f1 =  95% / t(ms): 256.5 120.2 121.7)
e051-i0297 => L=2.469 acc= 99% f1 =  96% / t(ms): 247.1 116.1 112.7)
e051-i0299 => L=2.370 acc= 95% f1 =  64% / t(ms): 240.7 110.8 135.4)
e051-i0302 => L=2.682 acc= 99% f1 =  62% / t(ms): 232.5 115.1 123.5)
e051-i0305 => L=2.536 acc=100% f1 =  99% / t(ms): 236.0 114.7 116.3)
e051-i0308 => L=2.010 acc=100% f1 = 100% / t(ms): 231.6 111.7 111.5)
e051-i0310 => L=2.603 acc= 97% f1 =  95% / t(ms): 228.2 111.1 132.4)
e051-i0312 => L=2.387 acc=100% f1 =  97% / t(ms): 236.9 111.3 132.8)
e051-i0315 => L=2.448 acc=100% f1 = 100% / t(ms): 240.6 111.2 123.9)
e051-i0318 => L=2.048 acc=100% f1 = 100% / t(ms): 238.5 109.8 118.2)
e051-i0320 => L=2.400 acc=100% f1 = 100% / t(ms): 239.9 116.6 140.1)
e051-i0323 => L=2.317 acc=100% f1 = 100% / t(ms): 237.0 111.1 126.9)
e051-i0325 => L=2.147 acc=100% f1 = 100% / t(ms): 251.3 112.7 127.3)
e051-i0328 => L=2.347 acc=100% f1 = 100% / t(ms): 242.8 116.7 117.9)
e051-i0330 => L=1.876 acc=100% f1 = 100% / t(ms): 255.0 124.7 139.6)
e051-i0332 => L=2.417 acc=100% f1 = 100% / t(ms): 275.4 122.2 135.3)
e051-i0335 => L=2.401 acc= 97% f1 =  94% / t(ms): 263.5 121.8 126.3)
e051-i0337 => L=2.190 acc=100% f1 = 100% / t(ms): 271.6 123.0 123.0)
e051-i0339 => L=2.678 acc= 98% f1 =  96% / t(ms): 279.7 121.2 161.5)
e051-i0342 => L=2.372 acc=100% f1 = 100% / t(ms): 271.5 125.0 147.6)
e051-i0345 => L=2.690 acc=100% f1 = 100% / t(ms): 266.0 119.8 135.3)
e051-i0348 => L=2.474 acc=100% f1 = 100% / t(ms): 258.1 116.2 131.9)
e051-i0350 => L=2.158 acc= 99% f1 =  99% / t(ms): 260.4 114.5 152.7)
e051-i0352 => L=2.225 acc= 94% f1 =  92% / t(ms): 263.2 118.8 142.9)
e051-i0355 => L=2.033 acc= 99% f1 =  98% / t(ms): 265.1 121.7 132.9)
e051-i0357 => L=2.171 acc=100% f1 =  98% / t(ms): 279.9 127.6 125.3)
e051-i0359 => L=2.624 acc= 89% f1 =  84% / t(ms): 280.3 123.5 147.4)
e051-i0362 => L=2.312 acc= 97% f1 =  95% / t(ms): 267.2 121.6 133.2)
e051-i0365 => L=2.652 acc= 98% f1 =  89% / t(ms): 254.9 120.6 124.2)
e051-i0368 => L=2.485 acc= 99% f1 =  99% / t(ms): 246.6 125.5 118.8)
e051-i0370 => L=2.042 acc= 99% f1 =  99% / t(ms): 254.9 127.2 138.3)
e051-i0373 => L=2.429 acc= 95% f1 =  85% / t(ms): 254.8 125.8 130.3)
e051-i0375 => L=2.324 acc=100% f1 = 100% / t(ms): 256.9 129.4 126.8)
e051-i0378 => L=2.597 acc= 99% f1 = 100% / t(ms): 251.9 123.7 120.3)
e051-i0380 => L=2.222 acc=100% f1 = 100% / t(ms): 245.4 119.7 139.0)
e051-i0383 => L=2.381 acc= 97% f1 =  94% / t(ms): 241.2 114.9 131.9)
e051-i0385 => L=2.796 acc=100% f1 = 100% / t(ms): 248.2 113.0 129.7)
e051-i0388 => L=2.894 acc= 99% f1 =  99% / t(ms): 244.8 115.2 122.0)
e051-i0390 => L=2.338 acc= 95% f1 =  15% / t(ms): 254.1 111.9 138.5)
e051-i0393 => L=2.357 acc= 99% f1 =  99% / t(ms): 252.3 113.3 134.6)
e051-i0396 => L=2.378 acc= 99% f1 =  99% / t(ms): 256.9 115.8 130.2)
e051-i0399 => L=2.008 acc=100% f1 = 100% / t(ms): 255.6 114.0 151.1)
e051-i0402 => L=2.197 acc= 99% f1 =  99% / t(ms): 257.9 112.3 142.1)
e051-i0405 => L=2.437 acc= 96% f1 =   0% / t(ms): 251.1 109.4 129.4)
e051-i0407 => L=2.444 acc=100% f1 =  99% / t(ms): 262.7 114.8 124.8)
e051-i0409 => L=2.198 acc=100% f1 = 100% / t(ms): 255.2 118.0 143.1)
e051-i0411 => L=2.219 acc=100% f1 =  99% / t(ms): 265.8 120.2 135.4)
e051-i0413 => L=2.368 acc=100% f1 = 100% / t(ms): 279.6 120.3 131.4)
e051-i0415 => L=2.062 acc= 99% f1 =  96% / t(ms): 277.7 123.1 129.9)
e051-i0417 => L=2.092 acc=100% f1 = 100% / t(ms): 284.2 122.5 126.9)
e051-i0419 => L=2.563 acc= 99% f1 =  96% / t(ms): 270.0 119.3 149.7)
e051-i0422 => L=2.010 acc=100% f1 = 100% / t(ms): 258.4 119.3 142.0)
e051-i0425 => L=2.257 acc= 98% f1 =  98% / t(ms): 263.6 120.3 131.3)
e051-i0428 => L=2.310 acc=100% f1 =  98% / t(ms): 253.3 117.6 123.8)
e051-i0430 => L=2.208 acc= 99% f1 =  98% / t(ms): 269.6 119.7 148.9)
e051-i0432 => L=2.211 acc= 99% f1 =  97% / t(ms): 278.8 117.1 141.7)
e051-i0434 => L=2.109 acc=100% f1 = 100% / t(ms): 278.1 116.6 137.0)
e051-i0437 => L=2.246 acc= 98% f1 =  97% / t(ms): 262.0 116.1 126.0)
e051-i0439 => L=2.126 acc= 99% f1 =  92% / t(ms): 259.9 120.4 151.0)
e051-i0442 => L=4.649 acc= 54% f1 =  55% / t(ms): 251.7 116.3 141.4)
e051-i0445 => L=2.188 acc= 96% f1 =   0% / t(ms): 245.9 118.1 132.0)
e051-i0447 => L=2.393 acc= 99% f1 =  98% / t(ms): 252.6 121.2 124.8)
e051-i0449 => L=2.103 acc=100% f1 = 100% / t(ms): 253.8 116.6 147.7)
e051-i0452 => L=2.375 acc= 99% f1 =  99% / t(ms): 256.0 116.7 137.1)
e051-i0455 => L=3.034 acc= 96% f1 =  97% / t(ms): 259.9 118.9 130.7)
e051-i0457 => L=2.407 acc= 99% f1 =  99% / t(ms): 271.4 122.2 126.7)
e051-i0459 => L=2.132 acc=100% f1 =  95% / t(ms): 280.8 127.8 145.2)
e051-i0462 => L=2.725 acc= 98% f1 =  96% / t(ms): 266.9 126.4 135.0)
e051-i0464 => L=2.945 acc= 96% f1 =  94% / t(ms): 262.2 132.0 140.4)
e051-i0467 => L=2.754 acc= 96% f1 =  90% / t(ms): 250.9 133.5 129.7)
e051-i0469 => L=2.351 acc= 99% f1 =  95% / t(ms): 242.8 127.0 149.3)
e051-i0472 => L=2.246 acc=100% f1 = 100% / t(ms): 235.1 122.0 134.2)
e051-i0474 => L=2.210 acc= 98% f1 =  92% / t(ms): 237.7 125.3 130.6)
e051-i0476 => L=2.285 acc= 99% f1 =  98% / t(ms): 248.9 130.3 124.2)
e051-i0478 => L=2.506 acc= 99% f1 =  98% / t(ms): 257.1 131.9 120.5)
e051-i0480 => L=2.360 acc= 99% f1 =  99% / t(ms): 255.0 128.3 137.3)
e051-i0483 => L=2.146 acc= 95% f1 =   0% / t(ms): 246.7 130.3 126.3)
e051-i0485 => L=2.317 acc= 99% f1 =  99% / t(ms): 257.4 128.4 124.8)
e051-i0488 => L=2.009 acc=100% f1 = 100% / t(ms): 253.6 131.3 117.0)
e051-i0490 => L=2.143 acc=100% f1 = 100% / t(ms): 246.2 129.5 138.6)
e051-i0492 => L=2.207 acc= 99% f1 =  85% / t(ms): 263.6 131.0 134.2)
e051-i0495 => L=2.138 acc= 99% f1 =  98% / t(ms): 252.3 124.9 123.9)
e051-i0498 => L=2.121 acc= 94% f1 =   0% / t(ms): 248.6 123.0 118.3)
Validation : 6.0% (timings : 36.37 15.41)
Validation : 14.0% (timings : 73.73 30.16)
Validation : 22.0% (timings : 104.19 36.66)
Validation : 30.0% (timings : 132.07 41.51)
Validation : 38.0% (timings : 155.22 44.89)
Validation : 44.0% (timings : 172.70 47.89)
Validation : 52.0% (timings : 187.24 51.06)
Validation : 60.0% (timings : 196.77 54.40)
Validation : 68.0% (timings : 204.56 55.05)
Validation : 76.0% (timings : 204.89 56.36)
Validation : 84.0% (timings : 210.88 55.53)
Validation : 92.0% (timings : 210.44 55.92)
Masters mean IoU = 84.6%, F1 = 90.7%
e052-i0000 => L=2.653 acc= 98% f1 =  97% / t(ms): 16388.1 116.2  97.3)
e052-i0003 => L=2.579 acc= 99% f1 = 100% / t(ms): 248.1  97.0 115.5)
e052-i0006 => L=2.116 acc=100% f1 =  99% / t(ms): 244.2  98.9 108.8)
e052-i0008 => L=2.124 acc= 97% f1 =  22% / t(ms): 250.5 103.3 112.2)
e052-i0010 => L=2.032 acc= 98% f1 =  17% / t(ms): 252.2 104.9 136.9)
e052-i0012 => L=2.930 acc= 99% f1 =  97% / t(ms): 257.5 109.8 135.7)
e052-i0015 => L=2.016 acc= 99% f1 =  99% / t(ms): 255.1 112.3 128.8)
e052-i0018 => L=2.323 acc= 94% f1 =  50% / t(ms): 255.7 112.6 124.6)
e052-i0020 => L=2.713 acc=100% f1 =  99% / t(ms): 249.4 118.6 145.2)
e052-i0023 => L=2.353 acc= 99% f1 =  85% / t(ms): 248.4 118.3 134.5)
e052-i0025 => L=2.154 acc=100% f1 = 100% / t(ms): 266.8 121.4 128.5)
e052-i0027 => L=2.391 acc=100% f1 =  99% / t(ms): 286.0 127.5 125.6)
e052-i0029 => L=2.871 acc=100% f1 = 100% / t(ms): 289.5 123.9 146.7)
e052-i0032 => L=2.087 acc= 99% f1 =  91% / t(ms): 272.9 123.4 134.3)
e052-i0034 => L=2.510 acc= 99% f1 =  97% / t(ms): 290.5 125.7 130.8)
e052-i0036 => L=2.299 acc= 98% f1 =  93% / t(ms): 299.1 125.7 125.8)
e052-i0038 => L=2.837 acc= 90% f1 =  91% / t(ms): 302.6 125.5 125.0)
e052-i0040 => L=2.225 acc=100% f1 = 100% / t(ms): 308.8 123.9 148.6)
e052-i0042 => L=2.080 acc= 98% f1 =  89% / t(ms): 312.5 122.6 142.7)
e052-i0044 => L=2.366 acc= 90% f1 =  92% / t(ms): 313.8 123.5 137.3)
e052-i0047 => L=2.354 acc=100% f1 =  98% / t(ms): 291.8 122.8 128.6)
e052-i0049 => L=1.947 acc=100% f1 =  99% / t(ms): 284.9 124.3 150.8)
e052-i0052 => L=2.572 acc=100% f1 = 100% / t(ms): 270.6 126.5 137.0)
e052-i0055 => L=2.609 acc= 97% f1 =  96% / t(ms): 260.3 124.8 127.3)
e052-i0057 => L=3.289 acc= 75% f1 =   0% / t(ms): 268.5 131.0 121.4)
e052-i0059 => L=2.264 acc=100% f1 =  98% / t(ms): 272.1 129.9 157.4)
